hospital_id,hospital_name,facility_type,zip_code,state,metro_tier,median_household_income,cost_of_living_index,population_density,star_rating,readmission_rate_pct,patient_satisfaction_score,facility_price_index,data_disclaimer
H1152,St. Louis Urgent Care #85,Ambulatory Surgery Center,63105,MO,Suburban,132400,1.05,3300,4.0,9.8,83.9,0.886,SIMULATED cost/quality estimate — not this facility's actual published data
H1153,Bozeman Same-Day Surgery Center #86,Urgent Care,59718,MT,Rural,61300,0.92,45,2.6,9.7,63.3,0.508,SIMULATED cost/quality estimate — not this facility's actual published data
H1154,Bozeman Health Deaconess Hospital,Academic Medical Center,59718,MT,Rural,61300,0.92,45,4.1,13.2,67.5,1.234,SIMULATED cost/quality estimate — not this facility's actual published data
H1155,Bozeman Same-Day Surgery Center #88,Community Hospital,59718,MT,Rural,61300,0.92,45,2.7,12.2,73.0,0.821,SIMULATED cost/quality estimate — not this facility's actual published data
H1156,UnityPoint Health - Trinity Regional Medical Center,Academic Medical Center,50588,IA,Rural,54200,0.85,18,5.0,13.3,92.3,1.337,SIMULATED cost/quality estimate — not this facility's actual published data
H1157,Fort Dodge Same-Day Surgery Center #90,Community Hospital,50588,IA,Rural,54200,0.85,18,3.3,12.4,86.3,1.174,SIMULATED cost/quality estimate — not this facility's actual published data
H1158,Fort Dodge Diagnostic Imaging Center #91,Community Hospital,50588,IA,Rural,54200,0.85,18,3.0,14.0,77.9,0.8,SIMULATED cost/quality estimate — not this facility's actual published data
H1159,St. John's Medical Center,Academic Medical Center,83001,WY,Rural,68900,1.0,6,4.2,11.7,89.6,1.332,SIMULATED cost/quality estimate — not this facility's actual published data
H1160,Jackson Surgical & Imaging Center #93,Ambulatory Surgery Center,83001,WY,Rural,68900,1.0,6,4.2,9.8,77.9,0.715,SIMULATED cost/quality estimate — not this facility's actual published data
H1161,Jackson Ambulatory Surgery Center #94,Urgent Care,83001,WY,Rural,68900,1.0,6,2.9,13.9,69.4,0.523,SIMULATED cost/quality estimate — not this facility's actual published data
H1162,Logan Health Medical Center,Academic Medical Center,59901,MT,Rural,52400,0.9,32,4.2,11.7,81.1,1.252,SIMULATED cost/quality estimate — not this facility's actual published data
H1163,Kalispell Diagnostic Imaging Center #96,Ambulatory Surgery Center,59901,MT,Rural,52400,0.9,32,2.6,12.9,76.6,0.64,SIMULATED cost/quality estimate — not this facility's actual published data
H1164,Kalispell Urgent Care #0,Urgent Care,59901,MT,Rural,52400,0.9,32,3.4,13.5,75.2,0.425,SIMULATED cost/quality estimate — not this facility's actual published data
